artifact_alias,file_path,sha256,file_size_bytes,classification
configs_hydrology_yaml,configs/hydrology.yaml,62cae9b77e008b12357493c6120d503ddb0ddd9869c83fff87e5f476407bb79f,3140,CONFIGURATION
configs_phase_3_features_yaml,configs/phase_3_features.yaml,6581813d8e4e08e2486d8fe01fd41bd6055764015f208da0f87a8e92db251305,11600,CONFIGURATION
configs_project_yaml,configs/project.yaml,4ed91212b00bc66cbf2c7fee6944d2c679f4ae9268d65fc120bb1b8396a3ade3,554,CONFIGURATION
configs_rainfall_thresholds_yaml,configs/rainfall_thresholds.yaml,46eff93b98be7cc964104d9b85efd9c863b2b0169cc6d7f1fad7f11a4da49b36,267,CONFIGURATION
configs_risk_matrix_yaml,configs/risk_matrix.yaml,6e2000dd013e15ebbc0869d3709149eca28411466233ddd677a5814acb37d30b,841,CONFIGURATION
configs_scenario_definitions_yaml,configs/scenario_definitions.yaml,d744a8c12a2d39254a80cefc0e69eb617d31c330f28cd3f88bc7b5b0cbb0e5c4,2589,CONFIGURATION
configs_ui_config_yaml,configs/ui_config.yaml,7b1560d3220a487fa91fe402cd4bbb400150ddb5acb46d624807978649cedc7f,603,CONFIGURATION
configs_v2_3f_r8a2_2_release_references_json,configs/v2_3f_r8a2_2_release_references.json,f88092d3970dab9b42b265c43f5e1eb5b498925016653c5838160f92972b9dc5,2446,CONFIGURATION
data_audit_nh44_authoritative_manifest_final_json,data/audit/nh44_authoritative_manifest_final.json,0479d27e8ceb9ec451005af109bde635449b9ae54da28d22b5cfcdf2ea461273,1351,DATA_OR_RESOURCE
data_audit_nh44_authoritative_pilot_final_geojson,data/audit/nh44_authoritative_pilot_final.geojson,b22b875dfdf08f734aca88377aed80e869988b4adbdb2d848756225457b825e2,88917,DATA_OR_RESOURCE
data_audit_nh44_authoritative_pilot_final_parquet,data/audit/nh44_authoritative_pilot_final.parquet,655cb4f97a6b0b1a7b67688636a97c9bda621f9fe8cd1f70d83eb280aa6077f7,48660,DATA_OR_RESOURCE
data_audit_nh44_authoritative_pilot_source_edges_final_parquet,data/audit/nh44_authoritative_pilot_source_edges_final.parquet,5df40dc042464f5e185592c93078e1fbedd5408bd1ab2e9af900773129ad4a35,54450,DATA_OR_RESOURCE
data_audit_nh44_candidate_edge_attributes_csv,data/audit/nh44_candidate_edge_attributes.csv,4bf66878d6e3acbade00ddf010157562d627613b68b3cedb56b7defce5c2f68b,90496,DATA_OR_RESOURCE
data_audit_nh44_candidate_source_edges_geojson,data/audit/nh44_candidate_source_edges.geojson,dc1e5de252a899d73f3d40966e2bdaa00abcc60f7b78f3a25803c38567c552fc,503991,DATA_OR_RESOURCE
data_audit_nh44_candidate_source_edges_parquet,data/audit/nh44_candidate_source_edges.parquet,c82ec7a43cc5be1f94227b9ef812094ac4f2caad595f1d2ceb1fcfffe07f2d58,216224,DATA_OR_RESOURCE
data_audit_nh44_excluded_branch_edges_geojson,data/audit/nh44_excluded_branch_edges.geojson,195746276a908bd90328faf650b5621420ebe892f31bc014bc1b117141d02659,386782,DATA_OR_RESOURCE
data_audit_nh44_forensic_vertex_traceability_csv,data/audit/nh44_forensic_vertex_traceability.csv,84c796d50ea63a646d578f950cafe6a0aab4f3e25897026d19c45a15b042d470,418363,DATA_OR_RESOURCE
data_audit_nh44_locked_pilot_source_edges_geojson,data/audit/nh44_locked_pilot_source_edges.geojson,513d2baf272ef18fd90e917286c957d54e69471d77e74611db01fd97067e919c,159140,DATA_OR_RESOURCE
data_audit_nh44_locked_pilot_source_edges_parquet,data/audit/nh44_locked_pilot_source_edges.parquet,84d3408d5ba50c9defacec0e797e3335b3e0cd21eea80095a290cc2ffd544af0,71858,DATA_OR_RESOURCE
data_audit_nh44_locked_pilot_validation_geojson,data/audit/nh44_locked_pilot_validation.geojson,814fef32e3a8245bde8de562a95b336cb0834519e4d2a96b1ddcfdd2e40c4f61,85216,DATA_OR_RESOURCE
data_audit_nh44_non_pilot_place_references_geojson,data/audit/nh44_non_pilot_place_references.geojson,e4c87f652b6230e74b4f95f7d0ee6a4979232e42e60ff0073fb3f0380c55ac95,1272,DATA_OR_RESOURCE
data_audit_nh44_pilot_place_projections_geojson,data/audit/nh44_pilot_place_projections.geojson,7dd7b7e2e455437fc20383e72fa6cd11b5d0dfda8dc4171e382999ae98c412d4,2836,DATA_OR_RESOURCE
data_audit_nh44_pilot_validation_geojson,data/audit/nh44_pilot_validation.geojson,d5a83ad2c625e81334c95253afb1775ad3a47058cf997447b9574815e50ec2e2,8067,DATA_OR_RESOURCE
data_audit_nh44_place_reference_points_csv,data/audit/nh44_place_reference_points.csv,b9d0dad7bb372ebc05788115f78cab1aa0a290f5e41de78bad141e482466f8ea,443,DATA_OR_RESOURCE
data_audit_nh44_place_reference_points_geojson,data/audit/nh44_place_reference_points.geojson,52c247632834b822e35d0aab5598ce8334da4dc8dd61b9ee273d4e3c9e6aa2b4,2030,DATA_OR_RESOURCE
data_audit_nh44_place_route_projections_geojson,data/audit/nh44_place_route_projections.geojson,5ba7ec4dbb307b1f2c8fd103ec026c12f7080c6dd13f679dc1310601356ea494,3527,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_kml,data/audit/nh44_repaired_mainline.kml,91732335b9b394e5e6113d1ac62f7fdc97ebceb6144d6a976350ec862952a639,498,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_order_csv,data/audit/nh44_repaired_mainline_order.csv,1f5c6578788ffd69cc56fc64616edffd5692b80aee28f487e92dbfe1fc703d94,4027,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_source_edges_geojson,data/audit/nh44_repaired_mainline_source_edges.geojson,46becb6d6bac840cdd3499304b882a4a225a2524307b810d3e3fb74fa5a97445,112039,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_source_edges_parquet,data/audit/nh44_repaired_mainline_source_edges.parquet,5df40dc042464f5e185592c93078e1fbedd5408bd1ab2e9af900773129ad4a35,54450,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_structure_inventory_csv,data/audit/nh44_repaired_mainline_structure_inventory.csv,e357f02c4f7e6f1534082dcb587fcacbba9cbe34bcf32c2078b669416cf71042,8692,DATA_OR_RESOURCE
data_audit_nh44_repaired_mainline_validation_geojson,data/audit/nh44_repaired_mainline_validation.geojson,43479805a995be55f2a29b646d129f82d53004b3ca1969736f5a3ae5f7348524,91682,DATA_OR_RESOURCE
data_audit_nh44_verified_place_projections_geojson,data/audit/nh44_verified_place_projections.geojson,3fcc2d1d8cb7bd6b736862eef6c12929b494b3b1c28cb9507fd929d6d37cb3a0,3579,DATA_OR_RESOURCE
data_audit_osm_place_raw_banihal_json,data/audit/osm_place_raw/banihal.json,77e42028e11d14e060e6259d04bb793a0b5caccfa2ae1c225d335bea04769b88,508,DATA_OR_RESOURCE
data_audit_osm_place_raw_chenani_json,data/audit/osm_place_raw/chenani.json,760434a5678ab21f70c7667eb29b43c24f214f052c58ed6bef8732000d7f4ea3,509,DATA_OR_RESOURCE
data_audit_osm_place_raw_qazigund_json,data/audit/osm_place_raw/qazigund.json,7693ef42cdaf8f327615f30cccc66850ec72628ae2e4270e90b5396fc93670b5,515,DATA_OR_RESOURCE
data_audit_osm_place_raw_ramban_json,data/audit/osm_place_raw/ramban.json,24d808973e7b0fe9b4864929bf68d2411c033d196a0452d297665c3d647d55d3,503,DATA_OR_RESOURCE
data_audit_osm_place_raw_ramsoo_json,data/audit/osm_place_raw/ramsoo.json,3d716e340c4f778005dba363623c2fe3c39a2862377b23418cf8eb7f6d17147a,502,DATA_OR_RESOURCE
data_audit_osm_place_raw_udhampur_json,data/audit/osm_place_raw/udhampur.json,6095cf1516136e0da3d26fa15c050203fba6eb13a69919376a00b2625bcd0698,493,DATA_OR_RESOURCE
data_audit_osm_place_raw_verinag_json,data/audit/osm_place_raw/verinag.json,c9d9ac2ad27dde308918a33ac5487019eb0aa271fff934a41029a242cd6fb11e,509,DATA_OR_RESOURCE
data_models_xgboost_susceptibility_model_json,data/models/xgboost_susceptibility_model.json,d894d14e2c0cefaecc9c42f9bc10840dfccd839b2a5ed4558cc546ca0b8d9843,1039591,DATA_OR_RESOURCE
data_models_xgboost_susceptibility_model_pkl,data/models/xgboost_susceptibility_model.pkl,a17f75112434a5ef387560cfe4e45a6a5e2ec62af3473397bc3d479966aa3c89,658975,DATA_OR_RESOURCE
data_processed_boundaries_jk_districts_geojson,data/processed/boundaries/jk_districts.geojson,d9a73849f6281d6465e4900e4dac26a6891ba748f6f60c00ca2764d5f36fdbe3,970109,DATA_OR_RESOURCE
data_processed_boundaries_jk_ut_boundary_geojson,data/processed/boundaries/jk_ut_boundary.geojson,b3f23c536ad987b26768f584fc7f7d6afb7f183dbf7385f19ea970ace25dae5b,400062,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_buffers_100m_parquet,data/processed/corridor/nh44_segment_buffers_100m.parquet,64d0989ae6124b6bf4cc8ba11bab9bed7e2d0e66a4c33b2bf26be4c057939789,197063,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_buffers_250m_parquet,data/processed/corridor/nh44_segment_buffers_250m.parquet,700d671171b0b45f3530e5dc23462874367a5c9732abfa4eb4bdf420bc6702f1,187889,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_buffers_50m_parquet,data/processed/corridor/nh44_segment_buffers_50m.parquet,61ea7e9fcad3a1cf1a0b86c591f39f99e86fad5730625be051fe931732b0c3a2,212876,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_dhi_robustness_consensus_parquet,data/processed/corridor/nh44_segment_dhi_robustness_consensus.parquet,ddea1c7900655598180b8bf43ec7a213a6450ec1ca7e7de13e9ac9db85290ecc,74930,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_dynamic_hazard_indicators_parquet,data/processed/corridor/nh44_segment_dynamic_hazard_indicators.parquet,9968dab0bace29b3c44e3e5e5984b68f339c1135493656f555f67e5e4bd2bd20,65052,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_landslide_validation_context_parquet,data/processed/corridor/nh44_segment_landslide_validation_context.parquet,961d29692b4b836644dbe23eea3d1bef211304c123486afe2abe3e3ecfa0c4ce,72737,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_rainfall_profiles_parquet,data/processed/corridor/nh44_segment_rainfall_profiles.parquet,6ed25406dffae8d0cd2972bdcf47c4012cec337bbfbe5f005407562f5ac0bd03,63114,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_selected_features_normalized_parquet,data/processed/corridor/nh44_segment_selected_features_normalized.parquet,58c51d49521e349b63c992ef374db28f1639ba3dc9d1d9cc09cec4ca51c6681c,83886,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_static_component_profiles_parquet,data/processed/corridor/nh44_segment_static_component_profiles.parquet,f7a28f0455aa3e043aa623a1877962e69d89a1938497905f96e1601564909b89,78829,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_static_consensus_prioritization_parquet,data/processed/corridor/nh44_segment_static_consensus_prioritization.parquet,bc91a5e7a42bc68c7acd255067a7303b0006d3bd73a1d41c182c0629399cf380,69894,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_static_features_parquet,data/processed/corridor/nh44_segment_static_features.parquet,5fe267516bbd8cd68b3591821ad79dd5c9a0709fc54967402e3a223f6623a23b,134906,DATA_OR_RESOURCE
data_processed_corridor_nh44_segment_static_prioritization_methods_parquet,data/processed/corridor/nh44_segment_static_prioritization_methods.parquet,b142ae50759dfbf9a9cf74ae430e7f81d2a749fff16de72046834269f8fffad2,92845,DATA_OR_RESOURCE
data_processed_corridor_nh44_segments_500m_final_geojson,data/processed/corridor/nh44_segments_500m_final.geojson,06b4b6ebc65cb94021f08f42fce305118878f7fb86f3fcb445aa61e603a3bc2e,196500,DATA_OR_RESOURCE
data_processed_corridor_nh44_segments_500m_final_parquet,data/processed/corridor/nh44_segments_500m_final.parquet,dea15aff3bdf23cb7c240ff12e0d3899a924d3139a7224fbfb213c39e3752fe7,77693,DATA_OR_RESOURCE
data_processed_grid_jk_district_lookup_csv,data/processed/grid/jk_district_lookup.csv,263a4943216bbd3dae8ded95e7bb40c59a9a781abe09ba1335d691e84ad0ed0e,2532,DATA_OR_RESOURCE
data_processed_grid_jk_grid_metadata_json,data/processed/grid/jk_grid_metadata.json,3f59d7b8d8368ad7c7b153ae502e13fb0471235d622c564c9f700d1308162fff,1281,DATA_OR_RESOURCE
data_processed_hazard_jk_dynamic_hazard_class_100m_tif,data/processed/hazard/jk_dynamic_hazard_class_100m.tif,fd9ad00101d65dab8e05b12d3a4e2187dc31b69a2008943d8d5e92f94262981c,641347,DATA_OR_RESOURCE
data_processed_hazard_jk_dynamic_hazard_index_100m_tif,data/processed/hazard/jk_dynamic_hazard_index_100m.tif,860ce061bc14f8ea38e4a08035f4c58e79529a58fcf6874b111edef0835788be,16873667,DATA_OR_RESOURCE
data_processed_rainfall_jk_imd_p90_baseline_100m_tif,data/processed/rainfall/jk_imd_p90_baseline_100m.tif,0799631c186bb01f21d7b3700b8dc7c2b0bccf4a89f5b8388261ea13a0b62e3c,14791285,DATA_OR_RESOURCE
data_processed_rainfall_jk_rainfall_accum_24h_100m_tif,data/processed/rainfall/jk_rainfall_accum_24h_100m.tif,ce5f43e398cccd39a112a6d5eab3c39b976c45ffa334a2c27ba261310853c31a,15399035,DATA_OR_RESOURCE
data_processed_rainfall_jk_rainfall_anomaly_p90_ratio_100m_tif,data/processed/rainfall/jk_rainfall_anomaly_p90_ratio_100m.tif,abdb78774087e845e956a02e5ec23c333dd23b7e1c3ea1b5d53ed4a6f3bff513,14856405,DATA_OR_RESOURCE
data_processed_rainfall_nh44_rainfall_climatology_percentiles_parquet,data/processed/rainfall/nh44_rainfall_climatology_percentiles.parquet,1125e6ddcf18090154f017bf8dc5b1b3bab5655f4286768f17134a5e72292aa6,5839,DATA_OR_RESOURCE
data_processed_rainfall_nh44_segment_rainfall_accumulations_parquet,data/processed/rainfall/nh44_segment_rainfall_accumulations.parquet,cc4e3e16944898f9c9903f7163d01061696b8343f27f52c6aff4492e00a4bbeb,66563,DATA_OR_RESOURCE
data_processed_susceptibility_jk_susceptibility_class_100m_tif,data/processed/susceptibility/jk_susceptibility_class_100m.tif,0ffee11ab2c0a46fbf38ad466ac26f39d7123a925eeaae28fca88062c8806d40,669457,DATA_OR_RESOURCE
data_processed_susceptibility_jk_susceptibility_probability_100m_tif,data/processed/susceptibility/jk_susceptibility_probability_100m.tif,6532209e1b30109f7e00d623208d36d75cd6de40fb2475b63e36947634ea1e2d,16864368,DATA_OR_RESOURCE
